,copy_Best in town!,copy_Buy now!,copy_Don't miss out!,copy_Hurry up!,copy_Limited offer!,audience_elderly,audience_parents,audience_students,audience_teens,keywords_discount,keywords_exclusive,keywords_limited,keywords_offer,keywords_sale,time_of_day_tree_discret
347,0,1,0,0,0,0,1,0,0,0,0,0,1,0,-0.5679722665709271
348,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.9754021829178423
349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9754021829178423
350,0,0,1,0,0,0,1,0,0,0,0,1,0,0,-0.5679722665709271
351,0,0,1,0,0,1,0,0,0,0,0,0,0,1,-0.5679722665709271
352,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0.9754021829178423
353,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0.9754021829178423
354,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.9754021829178423
355,0,0,1,0,0,1,0,0,0,1,0,0,0,0,-1.2272671587252215
356,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0.9754021829178423
357,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.9754021829178423
358,0,0,0,1,0,0,0,0,1,1,0,0,0,0,-0.5679722665709271
359,0,0,1,0,0,1,0,0,0,0,0,1,0,0,-1.2272671587252215
360,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.9754021829178423
361,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.5679722665709271
362,0,1,0,0,0,0,1,0,0,0,0,0,0,1,-3.189937337676849
363,0,0,0,0,1,0,0,1,0,0,1,0,0,0,-0.5679722665709271
364,0,1,0,0,0,0,0,0,0,0,0,1,0,0,-0.5679722665709271
365,0,1,0,0,0,1,0,0,0,0,0,0,0,1,-1.2272671587252215
366,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.189937337676849
367,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.9754021829178423
368,0,1,0,0,0,0,1,0,0,0,0,0,1,0,-0.5679722665709271
369,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.9754021829178423
370,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0.9754021829178423
371,1,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.5679722665709271
372,0,0,1,0,0,0,0,0,0,1,0,0,0,0,-0.5679722665709271
373,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.9754021829178423
374,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.9754021829178423
375,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.9754021829178423
376,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.9754021829178423
377,1,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.5679722665709271
378,0,0,0,0,0,0,1,0,0,0,0,1,0,0,-0.5679722665709271
379,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.9754021829178423
380,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.9754021829178423
381,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0.9754021829178423
382,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.9754021829178423
383,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0.9754021829178423
384,0,0,1,0,0,1,0,0,0,1,0,0,0,0,-0.5679722665709271
385,0,0,0,0,1,0,1,0,0,0,0,0,1,0,-0.5679722665709271
386,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.5679722665709271
387,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.5679722665709271
388,1,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.5679722665709271
389,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0.9754021829178423
390,0,1,0,0,0,0,0,0,0,0,0,1,0,0,-0.5679722665709271
391,0,0,1,0,0,0,1,0,0,0,0,1,0,0,-0.5679722665709271
392,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0.9754021829178423
393,0,0,0,0,0,0,1,0,0,0,0,1,0,0,-0.5679722665709271
394,0,0,0,0,1,0,0,0,1,0,0,0,0,1,-0.5679722665709271
395,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.9754021829178423
396,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.9754021829178423
397,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.9754021829178423
398,0,0,1,0,0,0,1,0,0,0,0,1,0,0,-0.5679722665709271
399,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-0.5679722665709271
400,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.9754021829178423
401,0,0,0,0,1,0,0,0,0,0,0,0,1,0,-3.189937337676849
402,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.9754021829178423
403,0,1,0,0,0,0,1,0,0,1,0,0,0,0,-0.5679722665709271
404,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0.9754021829178423
405,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.9754021829178423
406,0,0,0,0,0,0,0,0,1,1,0,0,0,0,-0.5679722665709271
407,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0.9754021829178423
408,0,1,0,0,0,0,0,0,0,0,0,0,0,1,-0.5679722665709271
409,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0.9754021829178423
410,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.9754021829178423
411,0,1,0,0,0,0,0,1,0,0,0,0,0,0,-0.5679722665709271
412,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.9754021829178423
413,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.5679722665709271
414,0,0,0,0,1,0,0,0,1,0,0,0,0,0,-0.5679722665709271
415,0,0,0,0,0,0,0,1,0,0,1,0,0,0,-0.5679722665709271
416,1,0,0,0,0,0,1,0,0,0,0,1,0,0,-0.5679722665709271
417,0,0,0,0,0,1,0,0,0,0,1,0,0,0,-0.5679722665709271
418,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1.2272671587252215
419,0,0,0,0,1,1,0,0,0,0,0,0,0,1,-3.189937337676849
420,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.9754021829178423
421,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.9754021829178423
422,1,0,0,0,0,0,1,0,0,0,0,1,0,0,-0.5679722665709271
423,0,0,1,0,0,1,0,0,0,0,1,0,0,0,-0.5679722665709271
424,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.9754021829178423
425,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0.9754021829178423
426,1,0,0,0,0,0,1,0,0,1,0,0,0,0,-0.5679722665709271
427,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.9754021829178423
428,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0.9754021829178423
429,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0.9754021829178423
430,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.9754021829178423
431,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.5679722665709271
432,0,0,0,0,1,0,0,0,1,0,0,0,0,0,-0.5679722665709271
433,0,0,0,0,1,0,0,1,0,0,0,0,0,1,-0.5679722665709271
434,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0.9754021829178423
435,0,1,0,0,0,0,0,1,0,0,1,0,0,0,-0.5679722665709271
436,0,0,1,0,0,0,0,1,0,0,0,1,0,0,-0.5679722665709271
437,0,1,0,0,0,0,0,0,0,0,0,0,1,0,-0.5679722665709271
438,0,0,0,0,0,0,0,0,1,1,0,0,0,0,-0.5679722665709271
439,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0.9754021829178423
440,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0.9754021829178423
441,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.9754021829178423
442,0,0,0,1,0,0,0,0,0,1,0,0,0,0,-0.5679722665709271
443,0,0,0,1,0,1,0,0,0,1,0,0,0,0,-0.5679722665709271
444,0,0,0,0,1,1,0,0,0,0,0,0,1,0,-0.5679722665709271
445,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.9754021829178423
446,0,1,0,0,0,0,0,0,1,0,0,0,0,1,-0.5679722665709271
447,0,0,0,1,0,0,1,0,0,0,0,1,0,0,-0.5679722665709271
448,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.9754021829178423
449,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.9754021829178423
450,1,0,0,0,0,0,0,0,1,0,1,0,0,0,-0.5679722665709271
451,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.9754021829178423
452,0,0,0,1,0,0,0,0,1,0,0,0,1,0,-0.5679722665709271
453,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1.2272671587252215
454,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0.9754021829178423
455,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0.9754021829178423
456,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0.9754021829178423
457,0,0,0,1,0,0,1,0,0,0,0,0,0,0,-3.189937337676849
458,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.9754021829178423
459,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0.9754021829178423
460,0,0,0,0,1,0,0,0,1,0,0,0,0,1,-0.5679722665709271
461,0,0,0,0,1,0,0,0,0,0,0,1,0,0,-0.5679722665709271
462,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.9754021829178423
463,0,1,0,0,0,0,0,0,0,0,0,0,0,1,-0.5679722665709271
464,0,0,0,0,0,0,0,0,1,0,0,1,0,0,-0.5679722665709271
465,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.9754021829178423
466,0,0,1,0,0,0,0,1,0,0,0,1,0,0,-0.5679722665709271
467,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0.9754021829178423
468,0,1,0,0,0,0,1,0,0,0,0,0,1,0,-3.189937337676849
469,0,0,0,0,1,0,0,1,0,0,1,0,0,0,-1.2272671587252215
470,0,0,0,1,0,0,0,0,0,1,0,0,0,0,-1.2272671587252215
471,0,0,1,0,0,0,0,0,1,0,0,0,0,0,-0.5679722665709271
472,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.9754021829178423
473,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.5679722665709271
474,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0.9754021829178423
475,0,1,0,0,0,1,0,0,0,0,1,0,0,0,-0.5679722665709271
476,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.5679722665709271
477,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.5679722665709271
478,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-1.2272671587252215
479,0,0,0,0,1,0,0,1,0,0,0,0,1,0,-0.5679722665709271
480,0,0,0,1,0,0,1,0,0,0,0,1,0,0,-0.5679722665709271
481,0,0,0,0,1,0,0,0,1,0,0,1,0,0,-0.5679722665709271
482,0,1,0,0,0,0,1,0,0,0,0,0,0,1,-0.5679722665709271
483,0,0,1,0,0,0,0,0,0,0,0,0,0,1,-0.5679722665709271
484,1,0,0,0,0,0,0,1,0,0,0,0,0,1,-0.5679722665709271
485,1,0,0,0,0,0,1,0,0,0,1,0,0,0,-0.5679722665709271
486,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0.9754021829178423
487,0,0,0,0,1,0,0,1,0,0,0,0,0,1,-0.5679722665709271
488,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0.9754021829178423
489,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0.9754021829178423
490,0,0,0,0,1,0,0,0,0,0,1,0,0,0,-0.5679722665709271
491,0,0,0,0,1,0,0,0,0,0,1,0,0,0,-1.2272671587252215
492,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0.9754021829178423
493,1,0,0,0,0,0,0,0,1,0,0,0,0,1,-0.5679722665709271
494,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.5679722665709271
495,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0.9754021829178423
496,0,1,0,0,0,0,0,1,0,0,0,0,1,0,-0.5679722665709271
497,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0.9754021829178423
498,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.9754021829178423
499,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0.9754021829178423
500,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0.9754021829178423
501,0,0,1,0,0,0,0,1,0,0,0,0,0,1,-0.5679722665709271
502,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.9754021829178423
503,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0.9754021829178423
504,1,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.5679722665709271
505,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-1.2272671587252215
506,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-1.2272671587252215
507,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0.9754021829178423
508,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.9754021829178423
509,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0.9754021829178423
510,0,0,0,0,1,0,1,0,0,0,0,0,0,1,-1.2272671587252215
511,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.5679722665709271
512,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0.9754021829178423
513,0,0,0,0,1,0,0,0,0,0,0,1,0,0,-0.5679722665709271
514,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.9754021829178423
515,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.9754021829178423
516,0,0,0,0,0,0,1,0,0,1,0,0,0,0,-0.5679722665709271
517,0,0,1,0,0,0,0,1,0,0,1,0,0,0,-0.5679722665709271
518,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.9754021829178423
519,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0.9754021829178423
520,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-1.2272671587252215
521,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0.9754021829178423
522,0,1,0,0,0,0,1,0,0,1,0,0,0,0,-1.2272671587252215
523,0,0,0,1,0,0,0,0,0,0,0,0,0,1,-1.2272671587252215
524,0,0,0,0,1,1,0,0,0,0,0,1,0,0,-0.5679722665709271
525,0,0,0,1,0,0,0,0,1,0,0,1,0,0,-0.5679722665709271
526,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.9754021829178423
527,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.9754021829178423
528,0,1,0,0,0,1,0,0,0,1,0,0,0,0,-0.5679722665709271
529,0,0,0,0,1,0,1,0,0,0,0,1,0,0,-0.5679722665709271
530,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0.9754021829178423
531,0,0,0,1,0,0,0,1,0,0,1,0,0,0,-1.2272671587252215
532,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0.9754021829178423
533,1,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.5679722665709271
534,0,1,0,0,0,0,1,0,0,0,0,0,1,0,-0.5679722665709271
535,0,0,0,0,1,1,0,0,0,0,0,0,0,0,-1.2272671587252215
536,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.9754021829178423
537,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0.9754021829178423
538,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0.9754021829178423
539,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0.9754021829178423
540,0,1,0,0,0,0,0,1,0,0,0,1,0,0,-0.5679722665709271
541,0,0,0,0,1,0,1,0,0,0,0,0,0,0,-1.2272671587252215
542,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0.9754021829178423
543,0,0,0,1,0,0,0,0,1,0,0,1,0,0,-0.5679722665709271
544,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.9754021829178423
545,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.9754021829178423
546,1,0,0,0,0,0,0,0,1,0,0,0,0,1,-0.5679722665709271
547,0,1,0,0,0,1,0,0,0,0,0,0,1,0,-0.5679722665709271
548,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.9754021829178423
549,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0.9754021829178423
550,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.9754021829178423
551,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.9754021829178423
552,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.9754021829178423
553,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.9754021829178423
554,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.9754021829178423
555,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0.9754021829178423
556,1,0,0,0,0,0,0,1,0,0,0,0,1,0,-0.5679722665709271
557,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-0.5679722665709271
558,0,1,0,0,0,0,0,1,0,0,0,0,0,1,-0.5679722665709271
559,0,0,0,0,1,1,0,0,0,1,0,0,0,0,-0.5679722665709271
560,0,0,1,0,0,1,0,0,0,0,0,0,1,0,-0.5679722665709271
561,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0.9754021829178423
562,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0.9754021829178423
563,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.5679722665709271
564,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.9754021829178423
565,1,0,0,0,0,0,1,0,0,0,0,0,1,0,-0.5679722665709271
566,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0.9754021829178423
567,0,0,0,1,0,1,0,0,0,0,0,0,0,1,-0.5679722665709271
568,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.9754021829178423
569,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.9754021829178423
570,1,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.5679722665709271
571,0,0,1,0,0,1,0,0,0,0,1,0,0,0,-1.2272671587252215
572,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0.9754021829178423
573,0,0,0,1,0,0,0,1,0,1,0,0,0,0,-0.5679722665709271
574,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.5679722665709271
575,0,0,0,0,0,1,0,0,0,0,1,0,0,0,-0.5679722665709271
576,0,0,1,0,0,0,0,0,0,1,0,0,0,0,-1.2272671587252215
577,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0.9754021829178423
578,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.9754021829178423
579,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.5679722665709271
580,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.9754021829178423
581,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.9754021829178423
582,1,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.5679722665709271
583,1,0,0,0,0,0,0,0,1,1,0,0,0,0,-1.2272671587252215
584,0,1,0,0,0,1,0,0,0,0,0,1,0,0,-0.5679722665709271
585,0,0,1,0,0,1,0,0,0,1,0,0,0,0,-1.2272671587252215
586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9754021829178423
587,1,0,0,0,0,0,1,0,0,0,0,0,1,0,-0.5679722665709271
588,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0.9754021829178423
589,1,0,0,0,0,0,0,1,0,0,0,1,0,0,-0.5679722665709271
590,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.9754021829178423
591,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0.9754021829178423
592,1,0,0,0,0,0,0,0,0,1,0,0,0,0,-3.189937337676849
593,1,0,0,0,0,1,0,0,0,0,0,1,0,0,-0.5679722665709271
594,0,1,0,0,0,0,0,0,1,1,0,0,0,0,-0.5679722665709271
595,0,1,0,0,0,0,0,0,1,0,1,0,0,0,-3.189937337676849
596,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.9754021829178423
597,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0.9754021829178423
598,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.9754021829178423
599,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.9754021829178423
600,0,0,0,0,0,1,0,0,0,0,1,0,0,0,-0.5679722665709271
601,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.9754021829178423
602,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.9754021829178423
603,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.9754021829178423
604,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0.9754021829178423
605,0,1,0,0,0,0,0,1,0,0,0,0,0,0,-0.5679722665709271
606,0,0,0,1,0,0,1,0,0,0,0,0,0,0,-0.5679722665709271
607,0,0,1,0,0,0,0,0,0,0,0,0,0,1,-0.5679722665709271
608,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.9754021829178423
609,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0.9754021829178423
610,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.9754021829178423
611,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.9754021829178423
612,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.9754021829178423
613,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0.9754021829178423
614,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.9754021829178423
615,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.9754021829178423
616,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0.9754021829178423
617,0,0,0,0,1,0,0,0,0,0,0,1,0,0,-1.2272671587252215
618,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.9754021829178423
619,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0.9754021829178423
620,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.9754021829178423
621,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0.9754021829178423
622,0,0,1,0,0,1,0,0,0,0,0,1,0,0,-0.5679722665709271
623,0,0,0,0,1,0,0,0,1,0,1,0,0,0,-1.2272671587252215
624,1,0,0,0,0,0,0,1,0,0,1,0,0,0,-0.5679722665709271
625,0,0,1,0,0,0,1,0,0,0,0,0,1,0,-0.5679722665709271
626,0,0,0,0,1,1,0,0,0,1,0,0,0,0,-0.5679722665709271
627,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0.9754021829178423
628,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0.9754021829178423
629,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.9754021829178423
630,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0.9754021829178423
631,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0.9754021829178423
632,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0.9754021829178423
633,0,0,0,0,0,0,0,1,0,0,0,1,0,0,-3.189937337676849
634,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.5679722665709271
635,0,1,0,0,0,1,0,0,0,1,0,0,0,0,-0.5679722665709271
636,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.9754021829178423
637,0,1,0,0,0,1,0,0,0,0,1,0,0,0,-0.5679722665709271
638,0,0,0,1,0,0,0,0,1,0,0,0,0,0,-0.5679722665709271
639,1,0,0,0,0,0,0,1,0,0,1,0,0,0,-0.5679722665709271
640,0,0,1,0,0,0,0,1,0,0,1,0,0,0,-0.5679722665709271
641,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0.9754021829178423
642,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0.9754021829178423
643,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0.9754021829178423
644,0,0,1,0,0,0,0,0,0,0,1,0,0,0,-0.5679722665709271
645,0,0,0,0,1,0,0,0,0,0,1,0,0,0,-0.5679722665709271
646,0,0,0,1,0,0,1,0,0,0,1,0,0,0,-0.5679722665709271
647,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-0.5679722665709271
648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9754021829178423
649,1,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.5679722665709271
650,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0.9754021829178423
651,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.2272671587252215
652,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-0.5679722665709271
653,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.9754021829178423
654,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.9754021829178423
655,0,0,1,0,0,0,0,1,0,0,1,0,0,0,-0.5679722665709271
656,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.9754021829178423
657,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0.9754021829178423
658,0,0,0,1,0,0,1,0,0,0,0,1,0,0,-0.5679722665709271
659,0,0,1,0,0,0,0,1,0,0,0,0,1,0,-0.5679722665709271
660,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.9754021829178423
661,0,0,0,0,0,1,0,0,0,0,0,0,1,0,-0.5679722665709271
662,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-1.2272671587252215
663,1,0,0,0,0,0,1,0,0,0,0,0,0,1,-0.5679722665709271
664,1,0,0,0,0,0,1,0,0,0,0,0,0,0,-1.2272671587252215
665,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.9754021829178423
666,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0.9754021829178423
667,0,0,0,1,0,0,1,0,0,0,0,0,0,1,-0.5679722665709271
668,0,1,0,0,0,0,0,0,1,1,0,0,0,0,-0.5679722665709271
669,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.9754021829178423
670,0,0,0,0,1,0,0,1,0,0,0,0,1,0,-0.5679722665709271
671,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.5679722665709271
672,0,0,0,1,0,1,0,0,0,0,0,0,0,0,-0.5679722665709271
673,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.9754021829178423
674,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0.9754021829178423
675,0,1,0,0,0,0,1,0,0,0,0,0,1,0,-0.5679722665709271
676,0,1,0,0,0,1,0,0,0,1,0,0,0,0,-0.5679722665709271
677,0,0,0,0,0,1,0,0,0,0,0,1,0,0,-0.5679722665709271
678,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.9754021829178423
679,0,0,1,0,0,0,0,1,0,0,1,0,0,0,-0.5679722665709271
680,1,0,0,0,0,0,0,1,0,0,1,0,0,0,-0.5679722665709271
681,0,0,0,1,0,0,0,0,0,0,0,1,0,0,-0.5679722665709271
682,0,0,0,1,0,1,0,0,0,1,0,0,0,0,-3.189937337676849
683,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0.9754021829178423
684,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0.9754021829178423
685,0,1,0,0,0,0,1,0,0,1,0,0,0,0,-0.5679722665709271
686,1,0,0,0,0,1,0,0,0,1,0,0,0,0,-3.189937337676849
687,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-0.5679722665709271
688,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5679722665709271
689,0,0,1,0,0,0,1,0,0,0,0,1,0,0,-0.5679722665709271
690,0,0,1,0,0,1,0,0,0,0,0,0,0,1,-0.5679722665709271
691,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0.9754021829178423
692,1,0,0,0,0,0,0,1,0,0,0,0,1,0,-0.5679722665709271
693,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.9754021829178423
694,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0.9754021829178423
695,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0.9754021829178423
696,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0.9754021829178423
697,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0.9754021829178423
